stock	accuracy
2501	0.380000
5469	0.477273
6191	0.568182
3094	0.725490
1704	0.311538
2014	0.496154
1721	0.688462
3049	0.372549
1786	0.230769
2516	0.860000
6281	1.000000
1472	0.739837
1325	0.834061
2605	0.520000
6405	0.511111
2108	0.453846
9933	0.340909
3380	0.367347
4977	0.136364
3037	0.500000
3032	0.360000
1762	0.623077
6282	0.522727
2538	0.540000
1904	0.815385
3321	1.000000
4190	0.250000
6184	0.704545
3607	0.454545
2881	0.448980
1718	0.550000
2603	0.520000
6289	0.754717
5515	0.688889
4912	0.450980
3588	0.222222
8046	0.522727
8454	0.020833
2515	0.673469
6183	1.000000
3059	0.387755
1323	0.380769
1504	0.657692
2426	0.448980
2489	0.480000
6251	0.466667
2892	0.400000
1906	0.588462
1609	0.789883
1423	0.746835
3006	0.306122
1730	0.534615
6153	0.488372
1907	0.576923
2884	0.460000
4906	0.386364
2395	0.080000
1217	0.792308
2434	0.755102
2855	0.714286
2852	0.576923
1319	0.300000
3035	0.480000
1712	0.788462
2468	1.000000
3443	0.120000
6112	0.909091
6133	0.627907
2377	0.122449
2498	0.320000
2608	0.340000
2382	0.440000
2038	0.660079
2415	0.612245
2314	0.376923
2505	0.961538
3231	0.551020
2882	0.285714
8112	0.522727
2903	0.740000
1583	0.602941
9924	0.409091
4725	0.348837
5234	0.468085
8404	0.500000
1538	0.653846
2704	0.730769
2228	0.134615
2424	-1.000000
2812	0.725490
3051	0.568627
2379	0.220000
3011	0.734694
6525	0.391304
2816	0.720000
1440	0.676923
4942	0.408163
1409	0.726923
2542	0.448980
4545	0.136364
9928	-1.000000
1235	0.500000
1210	0.538462
1727	0.984496
2204	0.430769
6415	0.068182
2442	0.596154
3044	0.714286
2484	0.540000
1326	0.280769
2890	0.740000
2905	0.408163
1110	0.755556
3519	0.590909
1513	0.625483
4414	0.840909
2313	0.592308
2524	0.769231
2208	0.742308
3661	0.477273
1514	0.756757
3189	0.320000
6285	0.318182
2404	0.480000
1537	0.138462
2308	0.196154
1789	0.496154
3130	0.160714
1308	0.509653
2911	0.686275
3706	0.279070
2488	0.380000
6451	0.069767
2371	0.367347
8201	0.784314
3703	0.804348
2206	0.652510
2493	0.571429
1528	0.757692
1598	0.223077
6152	0.409091
6192	0.272727
2466	0.770492
2548	0.260000
2613	0.765625
3383	0.698113
2317	0.342308
2836	0.803922
9908	0.608696
8271	0.386364
1455	0.480769
5225	0.288889
4952	0.489362
1465	0.807377
1701	0.819231
2325	0.469231
9944	0.608696
2401	0.591837
1227	0.434615
6230	0.068182
1702	0.396154
3017	0.612245
2368	0.620000
2239	0.048387
3617	0.177778
2547	0.740000
1603	0.403846
4106	0.521739
2611	0.940000
1474	0.584615
2355	0.273077
3022	0.591837
5243	0.400000
1231	0.561538
2301	0.515385
1909	0.680769
1521	0.365462
6205	0.260870
2637	0.540000
5907	0.568182
9931	-1.000000
2114	0.427907
2109	0.745174
2838	0.860000
2032	0.746154
9905	0.500000
1731	0.872093
1592	0.276923
2423	0.516667
4956	0.465116
2013	0.409266
3062	0.580000
2438	1.000000
9917	0.209302
8427	0.755556
1519	0.500000
2362	0.623077
1604	0.661538
4934	0.636364
6141	0.590909
4904	0.454545
3557	0.784314
6216	0.659091
2427	0.725490
2936	0.320000
4552	0.311111
5305	0.590909
2609	0.480000
9945	0.386364
2597	0.555556
2739	0.571429
1467	0.694981
2436	0.500000
8070	0.065217
3514	0.363636
3021	0.444444
5269	0.068182
3576	0.545455
2444	0.679245
2303	0.480769
2606	0.520000
9910	0.363636
4746	0.272727
4119	0.363636
2399	0.720000
9919	0.729167
4763	0.106383
4551	0.159091
1605	0.519231
3042	0.460000
3645	0.431818
2923	0.545455
1539	0.361538
5608	0.739130
2912	0.346939
1215	0.361538
1809	0.691120
5007	0.137255
9935	0.534884
2536	0.480000
2456	0.244898
3679	0.272727
1470	-1.000000
4555	0.480769
8150	0.279070
4720	0.836735
6206	0.458333
2002	0.511538
4737	0.545455
3704	0.666667
2904	0.745098
1309	0.465385
2546	0.661290
9907	0.581395
3432	1.000000
1734	0.737452
2455	0.360000
4976	0.500000
1503	0.350000
2461	0.380000
3550	0.979167
1783	0.641975
2023	0.442308
2906	1.000000
4919	0.340909
6464	0.852459
2409	0.820000
3296	0.568627
1717	0.500000
2374	0.440000
2397	0.500000
2312	0.634615
2888	0.612245
2331	0.523077
6197	1.000000
4999	0.369565
1338	0.269231
1417	0.766537
2612	0.372549
2017	0.696498
1473	0.586873
2062	0.471042
4133	0.520000
1618	0.634615
2201	0.557692
3416	0.960000
1310	0.438462
2453	1.000000
6283	0.181818
2328	0.438462
3686	0.522727
6431	0.804348
1533	0.292308
1531	0.643154
3003	0.433962
3031	0.612245
2031	0.465385
2105	0.338462
1707	0.184615
2486	0.442308
3694	0.348837
1103	0.715385
2431	0.306122
2527	0.877551
2880	0.700000
8103	0.558140
4104	0.565217
6165	-1.000000
2535	0.686275
3025	1.000000
3015	0.776316
8443	0.736842
3008	0.081633
3048	0.725490
3583	0.333333
2472	0.470588
4943	0.272727
1905	0.700000
3054	0.560000
1535	0.638462
4438	0.577778
3005	0.160000
2856	0.882353
2207	0.069231
9934	0.454545
2330	0.180769
2449	0.479167
2478	1.000000
3164	0.649123
2406	0.408163
2358	0.706731
1475	-1.000000
1459	0.780769
8222	0.697674
1312	0.376923
1524	0.602317
1476	0.146154
3312	0.840000
1735	0.700000
2106	0.378378
6224	0.660377
2615	0.480000
6269	0.318182
6504	0.068182
2227	0.194805
1451	0.645570
2509	0.870968
9938	0.159091
9943	0.500000
1414	0.697211
5484	0.511111
1109	1.000000
5288	0.288889
9955	0.780000
1437	0.523077
8422	0.520833
3014	0.640000
3045	0.476190
6166	0.133333
2421	0.755102
1471	0.703846
6120	0.454545
1236	0.855372
3026	0.843137
1229	0.726923
2483	0.733333
3698	0.613636
1733	0.576923
3481	0.454545
2340	0.584615
3018	0.685185
8131	0.543478
2809	0.540000
1464	0.550000
1203	0.737500
2345	0.334615
3356	0.160000
2464	0.540000
2634	0.510204
5906	-1.000000
2425	0.440000
4557	0.927536
6225	0.886792
2231	0.162162
2316	0.569231
5434	0.386364
8033	0.962264
3702	0.431818
1810	0.732558
1611	0.698842
3209	0.568627
2024	0.619231
1713	0.754941
4108	0.522727
3010	0.634615
2392	0.780000
2482	0.716981
3060	0.529412
6215	0.600000
1460	0.576923
2910	0.368421
6271	0.155556
2033	0.776471
1626	0.550000
3454	0.200000
6213	0.454545
3315	0.538462
6239	0.409091
1522	0.300000
3419	0.352941
2642	0.780000
3450	0.300000
1724	0.956522
3528	0.954545
1530	-1.000000
6128	0.300000
2430	0.580000
2891	0.632653
6226	0.934783
8374	0.227273
2373	0.666667
2354	0.300000
5534	0.488372
2429	0.981481
4306	0.590909
5880	0.704545
6116	0.500000
6235	0.465116
8110	0.500000
6443	0.477273
2511	0.620000
6136	0.620000
2012	0.712000
2528	-1.000000
2540	0.854701
2451	0.200000
2008	0.680769
2491	0.000000
2545	0.440000
2832	0.901961
2344	0.619231
2495	0.718750
2614	0.480000
1201	0.765385
1468	0.707965
8926	0.636364
1506	0.606178
1402	0.492308
8213	0.534884
1434	0.519231
9926	0.600000
2393	0.509804
2448	0.540000
3038	0.660000
1301	0.388462
3055	0.615385
6702	0.555556
4958	0.272727
2617	0.571429
1101	0.400000
2352	0.626923
2412	0.300000
2383	0.260000
8072	0.295455
2705	0.981481
1303	0.376923
3535	0.568182
8467	0.838235
1436	0.767347
2543	0.803922
3034	0.306122
9939	0.318182
3494	0.386364
2701	1.000000
2402	0.420000
2462	0.576923
2351	0.426923
2499	0.780000
1726	0.638298
5471	0.673077
5538	1.000000
8011	0.377778
1432	0.728395
1469	-1.000000
1516	0.968586
1463	0.580769
3041	0.408163
2104	0.407692
1102	0.542308
3701	-1.000000
2454	0.265306
3532	0.318182
2388	0.750000
9906	0.431818
3591	0.734694
1466	0.667954
3561	0.622222
1560	0.242308
9904	0.477273
2305	0.603922
3056	0.760000
9927	0.477273
4144	0.444444
1903	0.925581
6005	0.795455
1806	0.719231
5521	0.860465
2450	0.274510
3376	0.244898
2347	0.588462
5525	0.909091
1457	0.611538
2883	0.510204
9918	-1.000000
3536	0.555556
3050	0.700000
1515	0.657692
3057	0.480000
2475	1.000000
6531	0.363636
2369	0.640000
2504	0.680000
6422	0.232558
3257	0.230769
2492	0.265306
6202	0.608696
5285	0.454545
3665	0.069767
2385	0.183673
2327	0.430769
2901	0.602564
2465	0.814815
3673	0.209302
3229	1.000000
9937	0.421053
1439	0.616505
6201	0.590909
3043	0.849057
1456	0.924528
1527	0.226923
3605	0.363636
1219	0.744000
1615	0.757282
2722	0.958333
2102	0.650000
2885	0.500000
1413	0.793970
2027	0.515385
9912	0.680851
6449	0.627907
2514	0.460000
4536	0.172414
2329	0.563707
2443	1.000000
1708	0.469231
2889	0.745098
2929	0.122449
8215	0.545455
3033	0.754717
1540	0.741313
2356	0.401544
6409	0.022727
6209	0.522727
8249	0.522727
8442	0.772727
4938	0.363636
2360	0.338462
3593	0.840909
2457	0.180000
9802	0.104167
6142	0.733333
8021	0.636364
2030	0.665385
3047	0.745098
2420	0.539683
2702	1.000000
2022	0.648438
6277	0.090909
4915	0.386364
1589	0.126923
2471	0.627451
2867	0.580000
3515	0.673913
2414	0.836364
8464	0.111111
3559	0.875000
2405	0.183673
2476	0.540000
1454	0.788462
1447	0.580769
6145	0.522727
1416	0.711538
3437	0.840000
1225	0.192157
1337	0.584615
1725	0.673152
2481	0.551020
2029	0.365385
2915	0.224490
6176	0.363636
2530	1.000000
1737	0.592308
1307	0.687259
2607	0.760000
2460	0.750000
3028	0.578947
5533	1.000000
2357	0.142308
1616	0.914894
2428	0.320000
2731	0.280000
2437	0.920000
8473	0.681818
9925	0.681818
2850	0.480000
1213	0.608527
6172	0.551020
1723	0.184615
4927	0.636364
3029	0.862745
9921	0.093023
3027	0.660000
1612	0.801619
2610	0.520000
2841	0.880000
2103	0.392308
2706	0.870370
3036	0.687500
9930	0.893617
1438	-1.000000
2712	0.000000
2458	0.384615
9914	0.045455
2439	0.142857
6456	0.340909
2380	0.745098
2348	-1.000000
2363	0.734694
2506	0.509091
2332	0.692308
2007	0.942308
4930	0.431818
3579	0.444444
8466	0.022727
2534	0.700000
1582	0.246154
8039	0.372093
6214	0.340909
2365	0.819672
4916	0.295455
2727	0.360000
1449	0.830275
1477	0.219231
5259	-1.000000
9911	0.489362
3023	0.360000
6412	0.454545
2107	0.642308
1732	0.707692
6131	0.533333
1108	0.909465
1736	0.459459
1305	0.326923
3019	0.480000
2520	0.300000
2537	0.680000
5215	0.911111
1418	0.987013
2485	0.660000
2311	0.376923
2633	0.520000
1444	0.673077
2049	0.219231
1220	0.834615
2408	0.400000
3406	0.120000
2323	0.769231
8996	0.395349
6257	0.822222
2010	0.792308
2006	0.634615
1339	0.355731
2302	0.757692
8463	1.000000
6168	0.363636
6243	0.500000
2059	0.154440
2539	1.000000
3533	0.222222
5388	0.477273
1525	0.077220
2413	1.000000
4984	0.136364
2823	0.400000
6108	0.318182
1419	0.859504
1902	0.811538
1710	0.357692
3030	0.280000
1720	0.679537
1104	0.488462
9940	0.488889
2115	0.130769
2417	0.725490
1817	0.519231
2723	0.129630
8163	0.590909
1722	0.480769
4960	0.500000
4755	0.584906
1536	0.288462
1324	0.891775
3308	0.415385
5531	0.574468
5522	0.500000
6139	0.409091
1613	0.938679
5607	0.702128
5264	0.363636
1808	0.574561
2009	0.752000
1256	0.449153
2342	0.800000
2419	0.530612
8105	0.409091
6414	0.113636
8081	0.204545
3046	0.769231
9958	1.000000
1568	0.389961
1441	0.869231
4994	0.139535
2337	0.642308
3002	0.576923
8261	1.000000
1507	0.476923
9941	0.318182
8016	0.159091
2359	0.665385
3311	0.500000
3545	0.409091
8940	1.000000
1218	0.676923
8210	0.200000
2387	0.769231
3622	0.622222
2236	0.139535
1590	0.169884
1715	0.795367
1608	0.633205
2887	0.460000
1233	0.727273
6477	1.000000
3413	0.222222
2338	0.896154
4426	0.347826
4164	0.204545
1617	0.808765
1314	0.473077
4526	0.688889
2321	0.646766
3653	0.413043
2618	0.489796
2034	0.400000
9942	0.088889
1435	0.915493
3518	0.630435
1442	0.822394
3669	0.901639
2364	0.907407
1776	0.897541
1410	1.000000
1446	0.661479
2367	0.607843
2845	0.800000
1773	0.407407
1709	0.930769
4935	0.250000
4137	0.044444
4142	0.555556
6605	0.333333
9946	0.590909
3040	0.775510
1453	-1.000000
2020	0.610039
3501	0.288889
2324	0.544402
6177	0.600000
3090	0.660000
4532	0.372093
6189	0.500000
1321	0.469231
2375	1.000000
2028	0.771930
8411	0.431818
9902	0.709091
1529	0.584906
3058	0.306122
3016	0.320000
3474	-1.000000
1517	0.710425
4968	0.244444
1729	0.465385
2480	0.647059
3596	0.295455
2440	0.517857
2467	0.440000
1234	0.615385
3338	0.340000
5519	0.911111
1512	0.966019
2801	0.531250
2477	0.547170
2849	1.000000
2025	0.773663
6117	1.000000
1541	0.323077
2497	0.571429
2433	0.784314
1532	0.303846
1526	0.388462
5203	0.367347
2353	0.700000
1445	0.730769
3504	0.613636
2913	0.960000
2707	0.320000
2908	0.820000
8114	0.066667
8101	0.600000
3052	0.750000
3167	0.265306
2349	0.634615
2069	0.480769
1443	1.000000
1805	0.694981
4141	0.711111
3024	0.280000
5706	0.600000
2474	0.265306
2886	0.340000
2834	0.460000
3266	0.750000
3013	0.960000
1304	0.603846
6164	0.704545
6278	0.688889
1316	0.784232
2441	0.490196
2376	0.360000
2101	0.459144
3705	0.170213
9929	-1.000000
6155	1.000000
2820	0.775510
3708	0.367347
6115	0.363636
1614	0.938462
8341	0.227273
6505	0.186047
2496	0.761905
3149	0.260000
1232	0.629344
3682	0.348837
6442	0.227273
3004	0.782051
1262	0.119691
5871	0.568182
1802	0.719231
1315	0.750000
1340	0.226923
1452	0.500000
6196	0.466667
6452	0.152174
1711	0.588462
8429	0.409091
2851	0.892857
1216	0.538462
2616	0.326531
1313	0.465385
2601	0.807692
1558	0.115385
2459	0.779661
1714	0.530769
2390	0.470588
3305	0.372549
4722	0.704545
2015	0.415385
